student_id,attendance,exam1,exam2,exam3,exam4,performance_trend,study_hours_per_week,sleep_hours_per_night,avg_assignment_delay_days,engagement_score,actual_risk,avg_exam_score,exam_volatility
STU0229,84.1,76.8,78.8,70.4,72.0,declining,22.5,7.8,0.6,6.1,Low,74.5,3.951371070063315
STU0230,100.0,65.8,63.0,54.1,60.7,stable,24.5,6.5,0.3,5.3,Low,60.900000000000006,4.989989979949859
STU0231,74.3,82.4,79.3,76.4,76.6,stable,8.8,7.8,1.0,8.7,Low,78.675,2.8135090782390137
STU0232,73.6,82.1,80.6,81.7,67.3,declining,22.3,8.7,1.1,6.5,Low,77.925,7.111668814936009
STU0233,100.0,76.8,67.6,64.6,62.5,stable,24.3,7.8,0.1,5.9,Low,67.875,6.307336997497438
STU0234,79.2,81.4,76.1,77.6,79.6,declining,19.9,7.9,0.5,6.2,Low,78.675,2.3142673426666494
STU0235,97.2,67.1,61.2,69.1,71.3,improving,14.4,8.0,0.3,4.8,Low,67.175,4.336953615922892
STU0236,100.0,71.0,68.0,58.4,55.4,declining,28.0,5.8,0.7,4.3,Medium,63.2,7.477967638335968
STU0237,72.2,63.7,68.8,68.8,68.9,declining,21.4,7.7,1.4,10.0,Low,67.55000000000001,2.5670995305986857
STU0238,92.1,61.1,62.5,73.4,72.3,improving,34.0,7.1,0.4,7.8,Low,67.325,6.420994211698581
STU0239,80.4,63.7,71.8,66.1,61.9,declining,14.1,6.5,3.2,9.0,Medium,65.875,4.308421984903521
STU0240,61.2,84.5,97.3,95.2,87.9,declining,9.6,9.0,1.0,6.5,Medium,91.225,6.027368137642386
STU0241,86.3,63.2,60.9,67.0,60.8,stable,16.2,5.6,2.3,7.1,Low,62.974999999999994,2.9033027170218872
STU0242,80.5,60.3,60.3,56.7,70.7,stable,27.7,5.9,0.0,8.7,Low,62.0,6.043177971895252
STU0243,100.0,79.6,79.5,67.4,76.9,stable,18.1,9.6,0.2,5.4,Low,75.85,5.770326391692815
STU0244,100.0,72.1,73.0,79.1,76.8,stable,20.4,7.8,0.1,5.9,Low,75.25,3.2766853170035506
STU0245,77.6,79.6,79.6,74.7,71.6,declining,18.5,6.6,0.6,8.8,Low,76.375,3.9330861504252175
STU0246,94.8,80.1,85.1,89.3,86.7,declining,23.3,8.6,0.7,8.2,Low,85.3,3.8747042897921062
STU0247,72.1,75.5,81.7,79.9,78.5,stable,22.8,7.8,1.4,10.0,Low,78.9,2.617887188809583
STU0248,87.9,90.4,85.3,79.6,80.8,stable,27.5,6.6,0.3,5.0,Low,84.02499999999999,4.907392382925992
STU0249,63.9,64.4,71.5,72.4,68.9,stable,29.2,6.9,1.1,5.7,Low,69.30000000000001,3.587942771747248
STU0250,68.6,88.0,76.4,89.1,79.5,stable,15.1,6.0,0.9,8.4,Medium,83.25,6.265514078403035
STU0251,66.5,87.0,87.3,78.7,90.7,stable,16.3,7.4,0.3,7.7,Low,85.925,5.100571863363297
STU0252,86.4,56.0,58.7,51.9,49.0,declining,25.2,6.4,0.1,7.3,Medium,53.9,4.299612385630439
STU0253,94.2,82.1,80.0,88.6,79.6,stable,5.5,8.5,1.1,8.2,Low,82.57499999999999,4.163632228395458
STU0254,90.8,91.7,89.1,83.9,88.5,declining,34.0,10.2,0.5,6.0,Low,88.30000000000001,3.245509718570154
STU0255,64.0,79.0,82.8,72.6,80.7,stable,28.9,8.3,1.3,5.8,Low,78.775,4.400284081738362
STU0256,100.0,73.7,79.0,75.4,76.2,stable,9.8,9.2,1.0,9.2,Low,76.075,2.2111460075414877
STU0257,77.7,61.5,69.4,65.6,76.7,stable,27.6,8.2,0.2,10.0,Low,68.3,6.462713568360175
STU0258,91.2,85.9,78.6,98.8,78.0,stable,17.5,5.0,2.5,8.1,Low,85.325,9.674493957480843
STU0259,100.0,86.5,87.8,91.2,85.9,declining,22.7,8.7,0.2,8.3,Low,87.85,2.369950773047125
STU0260,98.4,63.8,68.4,67.3,72.9,stable,19.0,7.2,0.1,6.0,Low,68.1,3.753220839048336
STU0261,73.8,71.6,73.4,70.3,79.8,improving,6.4,6.8,1.6,4.6,Low,73.775,4.212975986955856
STU0262,77.7,64.8,75.4,64.9,70.7,improving,22.7,8.8,0.2,6.2,Low,68.95,5.108489665905833
STU0263,72.3,79.4,72.1,69.9,61.4,declining,10.7,7.5,1.0,6.8,Low,70.7,7.411252705627215
STU0264,83.8,51.1,47.3,39.6,51.9,declining,33.1,9.2,2.0,8.4,Medium,47.475,5.620424064665109
STU0265,56.1,73.0,76.4,87.5,78.6,stable,5.0,5.3,1.8,8.9,Medium,78.875,6.1942850004392485
STU0266,59.4,64.7,64.9,67.1,64.6,declining,10.0,7.0,1.0,10.0,Medium,65.325,1.189887949906766
STU0267,62.3,71.5,76.0,65.5,71.4,declining,12.7,6.4,0.2,5.9,Medium,71.1,4.305810028322197
STU0268,68.4,82.4,76.7,83.3,75.9,declining,13.2,8.1,0.2,7.9,Medium,79.57500000000002,3.8134629931336668
STU0269,95.2,64.2,70.7,71.5,73.9,improving,30.8,8.5,0.2,2.8,Medium,70.075,4.145981990634628
STU0270,84.5,64.6,65.9,65.5,68.8,stable,27.1,9.9,0.2,6.6,Low,66.2,1.8165902124584947
STU0271,77.5,51.4,41.7,38.5,34.0,declining,39.3,7.8,2.4,8.0,Medium,41.4,7.376991256603196
STU0272,53.7,100.0,100.0,100.0,100.0,stable,12.9,6.3,0.5,5.9,Medium,100.0,0.0
STU0273,100.0,72.1,68.3,74.3,64.9,stable,25.9,7.7,0.5,7.2,Low,69.9,4.153713198252054
STU0274,74.2,89.7,86.5,82.9,83.4,declining,8.3,5.7,1.9,9.3,Medium,85.625,3.1489416211376993
STU0275,99.3,73.1,75.3,66.7,67.7,improving,19.1,6.3,0.3,9.0,Low,70.69999999999999,4.1601282031527145
STU0276,94.6,71.4,68.9,77.8,78.1,improving,23.9,5.0,0.6,7.0,Low,74.05000000000001,4.61916298334088
STU0277,96.7,91.4,87.9,89.9,90.6,stable,25.1,5.8,0.5,8.9,Low,89.95000000000002,1.497776129244063
STU0278,100.0,69.1,74.1,76.2,76.5,improving,5.0,7.8,0.3,10.0,Low,73.975,3.420891696619468
STU0279,84.0,47.8,50.7,50.5,42.8,declining,17.8,8.6,1.3,8.1,Medium,47.95,3.6792209320271434
STU0280,89.0,83.4,75.9,81.3,79.3,stable,24.1,7.8,0.6,5.2,Low,79.97500000000001,3.19100297712177
STU0281,94.0,94.3,100.0,87.4,100.0,improving,19.5,8.2,0.4,6.2,Low,95.42500000000001,5.986860613042529
STU0282,93.3,89.2,88.5,100.0,100.0,improving,23.5,4.3,0.5,6.3,Low,94.425,6.443795465407013
STU0283,100.0,70.8,68.9,81.3,76.8,improving,15.6,5.5,1.7,6.2,Low,74.45,5.673623181001711
STU0284,57.0,84.6,88.2,96.3,86.4,stable,15.9,5.8,1.1,6.4,Medium,88.875,5.163574343417551
STU0285,91.7,74.9,72.1,76.9,71.1,stable,21.4,8.2,0.1,8.4,Low,73.75,2.645121295265436
STU0286,100.0,52.8,46.7,61.4,52.2,stable,17.7,5.9,1.1,3.4,High,53.275000000000006,6.072547515938703
STU0287,88.1,65.6,63.7,57.4,60.0,declining,21.2,9.0,0.3,10.0,Medium,61.675000000000004,3.678201553295667
STU0288,88.4,78.6,82.5,72.4,85.1,stable,22.8,9.9,1.7,6.0,Low,79.65,5.52237871452752
STU0289,81.3,74.2,79.2,75.0,68.3,declining,25.2,6.8,0.7,3.1,Medium,74.175,4.48878231446644
STU0290,57.7,82.2,88.0,79.0,91.0,improving,10.6,9.5,0.3,6.1,Medium,85.05,5.441507144165116
STU0291,100.0,93.7,85.7,87.9,86.4,stable,5.0,9.4,0.2,6.4,Low,88.42500000000001,3.6344417269598175
STU0292,90.8,66.2,62.7,67.8,65.2,improving,22.8,6.9,2.0,6.0,Low,65.475,2.137560915311341
STU0293,96.1,76.0,75.0,77.8,81.2,improving,18.5,7.5,1.5,6.8,Low,77.5,2.725191124795961
STU0294,59.0,82.1,66.0,76.3,69.5,stable,27.5,7.1,0.8,8.6,Low,73.475,7.165833284878083
STU0295,76.0,71.1,77.3,77.2,71.3,stable,5.0,6.6,2.0,1.2,Medium,74.225,3.494161797436788
STU0296,69.4,61.1,68.5,59.3,66.3,declining,25.7,7.2,0.3,6.7,Low,63.8,4.315862215903871
STU0297,58.7,71.3,59.2,66.1,57.8,stable,24.2,7.0,2.3,5.0,Medium,63.599999999999994,6.285963198534757
STU0298,63.0,65.0,70.1,72.3,65.6,stable,29.5,8.2,0.4,5.6,Low,68.25,3.5312887166019147
STU0299,98.4,68.1,72.6,74.3,72.2,improving,17.8,4.8,1.0,3.9,Medium,71.8,2.6293218390553372
STU0300,95.7,46.8,60.8,58.9,63.5,stable,22.4,8.5,0.3,5.6,Low,57.5,7.378798456840157
STU0301,91.8,86.5,88.4,86.1,80.6,declining,6.2,10.2,0.3,5.5,Medium,85.4,3.353605025441531
STU0302,69.2,86.0,78.2,85.8,87.6,stable,22.6,7.1,2.6,2.8,Medium,84.4,4.2110964526276655
STU0303,54.6,71.9,73.2,77.2,77.5,improving,31.5,4.2,0.2,9.0,Medium,74.95,2.824299323136033
STU0304,87.8,65.1,54.6,56.5,55.4,declining,13.6,8.4,0.5,6.5,Medium,57.9,4.862783839187862
STU0305,74.0,90.9,84.6,86.0,88.2,improving,29.5,9.2,2.9,5.2,Low,87.425,2.750000000000005
STU0306,100.0,73.1,69.7,55.6,50.0,declining,25.7,6.4,0.5,7.6,Medium,62.1,11.066767067817652
STU0307,95.8,79.3,84.0,89.9,90.3,improving,24.9,11.6,0.1,2.7,Medium,85.875,5.244918175402423
STU0308,61.6,93.3,86.4,86.7,91.6,improving,22.2,9.1,5.4,7.2,Medium,89.5,3.478505426185212
STU0309,90.1,81.7,75.6,87.8,85.5,declining,13.7,6.9,1.0,7.4,Low,82.65,5.330728530573159
STU0310,100.0,70.0,64.7,70.2,68.5,stable,31.5,6.8,1.0,3.5,Medium,68.35,2.54885595251412
STU0311,91.2,86.2,72.2,73.1,79.8,improving,29.4,10.9,0.3,9.2,Low,77.825,6.532164011004829
STU0312,85.0,76.8,75.6,74.4,83.9,stable,21.9,8.0,1.3,9.6,Low,77.675,4.264094276631325
STU0313,64.9,90.0,80.4,72.9,85.0,declining,17.0,7.3,1.5,4.9,Low,82.075,7.265156570921232
STU0314,70.5,95.4,76.0,81.4,88.4,stable,12.2,7.4,0.1,7.7,Low,85.30000000000001,8.432476899859655
STU0315,53.1,67.5,76.4,77.1,82.6,improving,18.3,8.9,0.5,5.6,Low,75.9,6.248733204951756
STU0316,77.1,95.4,95.4,97.1,100.0,stable,15.7,4.8,0.4,10.0,Low,96.975,2.1700614430625356
STU0317,70.5,70.0,79.6,78.6,76.8,improving,28.0,7.9,0.9,9.2,Low,76.25,4.324735059322514
STU0318,72.8,67.8,64.3,67.4,57.5,declining,16.5,7.2,0.9,4.7,Medium,64.25,4.764101874085679
STU0319,100.0,79.8,75.9,85.5,82.2,stable,14.3,8.8,2.8,7.9,Low,80.85,4.043513323831144
STU0320,95.2,50.3,56.6,49.3,46.7,stable,26.8,7.2,1.0,4.9,Medium,50.724999999999994,4.200297608503474
STU0321,82.8,66.3,69.5,62.0,54.3,declining,22.6,9.3,0.4,7.5,Medium,63.025000000000006,6.578436997747516
STU0322,91.7,94.4,81.2,97.6,89.1,stable,24.6,5.5,1.0,8.0,Low,90.57500000000002,7.165833284878085
STU0323,89.4,71.1,68.9,60.4,70.8,improving,15.3,7.9,0.6,6.2,Low,67.8,5.028584956691759
STU0324,77.8,66.6,76.3,64.4,67.0,improving,17.3,7.2,0.7,7.4,Low,68.57499999999999,5.275335692320124
STU0325,100.0,94.7,92.3,100.0,94.9,stable,16.1,8.7,0.1,6.8,Low,95.475,3.23972735478363
STU0326,85.8,70.9,79.8,80.8,80.5,improving,11.9,6.3,0.0,7.2,Low,78.0,4.751841748206685
STU0327,100.0,71.3,80.9,81.1,81.1,declining,12.7,9.2,0.5,6.3,Low,78.6,4.8675798230058165
STU0328,92.4,70.2,65.8,86.1,68.4,stable,9.5,8.3,1.8,6.3,Low,72.625,9.163105368814655
STU0329,64.4,65.0,71.4,61.2,70.0,declining,29.6,7.9,1.6,5.4,Low,66.9,4.68899420629485
STU0330,100.0,66.2,76.0,73.3,73.2,declining,13.4,6.0,0.2,6.4,Medium,72.175,4.189172551550802
STU0331,67.4,56.0,66.6,74.9,60.5,stable,10.6,7.9,0.6,10.0,Medium,64.5,8.181686867633108
STU0332,95.2,88.9,100.0,93.8,90.8,improving,23.5,8.4,1.6,10.0,Low,93.375,4.855495168706619
STU0333,100.0,77.9,74.8,84.9,66.5,declining,5.2,7.7,0.0,3.3,Medium,76.025,7.626871355062094
STU0334,94.6,77.3,74.2,80.4,86.9,improving,37.0,8.4,2.3,2.0,Medium,79.7,5.426478293208836
STU0335,100.0,83.6,79.2,85.1,75.1,stable,21.2,8.7,0.2,5.3,Low,80.75,4.522904671410471
STU0336,72.8,61.3,56.8,71.9,57.0,declining,21.6,5.3,0.3,7.2,Medium,61.75,7.077899876846714
STU0337,79.1,96.1,97.3,92.9,100.0,improving,35.2,8.6,1.1,5.1,Low,96.57499999999999,2.943212530552285
STU0338,90.0,85.9,86.7,89.2,93.1,improving,29.2,5.8,1.4,8.5,Low,88.725,3.2376689145124105
STU0339,100.0,68.0,64.1,66.2,55.7,declining,26.1,9.1,3.4,5.0,Medium,63.5,5.438749856354858
STU0340,100.0,74.6,68.3,58.9,60.7,declining,5.8,9.4,0.3,8.5,Low,65.625,7.23849662107632
STU0341,75.5,62.1,64.0,72.3,64.1,improving,7.9,5.8,0.1,5.0,Medium,65.625,4.5441354146489354
STU0342,72.8,69.1,72.8,78.2,71.8,stable,23.4,8.0,1.1,7.3,Low,72.975,3.817830972336696
STU0343,53.7,69.8,75.2,80.0,72.0,stable,19.0,8.0,1.1,8.5,Low,74.25,4.428317965096907
STU0344,82.9,82.6,82.9,77.3,85.1,stable,29.2,8.3,0.2,6.3,Low,81.975,3.3099597177810685
STU0345,82.7,72.0,77.0,71.4,66.1,declining,9.2,7.8,1.3,10.0,Low,71.625,4.4574843428403295
STU0346,100.0,76.9,74.7,79.2,80.0,stable,27.5,6.0,2.1,9.8,Low,77.7,2.393045479439674
STU0347,90.0,67.6,66.2,56.4,65.2,declining,28.0,6.4,0.5,7.8,Low,63.85000000000001,5.063266402893163
STU0348,63.5,66.8,57.8,74.1,67.5,declining,28.4,5.8,4.1,7.0,Medium,66.55,6.69651650735913
STU0349,83.4,65.4,81.9,80.2,71.3,stable,24.1,6.8,1.0,4.6,Low,74.7,7.7489784272939275
STU0350,97.9,45.7,52.3,37.5,43.8,declining,20.2,7.2,0.1,8.2,Medium,44.825,6.092276531259339
STU0351,64.8,75.7,78.7,78.0,77.9,improving,19.0,8.6,0.1,2.6,Medium,77.575,1.2996794476587934
STU0352,100.0,69.4,76.3,74.5,73.9,stable,28.7,10.4,0.7,5.8,Low,73.525,2.9330018752124896
STU0353,84.7,77.0,65.6,73.2,67.0,declining,8.6,6.7,1.7,9.0,Low,70.7,5.342908072077106
STU0354,73.3,68.2,75.2,69.4,74.7,improving,6.7,8.9,2.4,6.4,Low,71.875,3.5901485577433507
STU0355,83.7,51.0,53.0,55.6,59.8,improving,16.9,7.9,1.0,7.4,Medium,54.849999999999994,3.7995613781944173
STU0356,93.8,88.0,99.9,94.4,92.8,improving,12.9,6.2,0.5,4.1,Low,93.775,4.906033700115266
STU0357,87.4,60.3,58.3,70.1,62.9,stable,26.3,9.5,0.2,5.3,Low,62.9,5.156226010045201
STU0358,66.0,69.0,79.3,84.0,86.8,improving,18.9,8.1,0.1,5.9,Low,79.775,7.821498151462629
STU0359,87.7,80.5,67.2,72.6,72.9,stable,22.2,8.8,1.7,6.6,Low,73.3,5.468089245796926
STU0360,100.0,60.6,67.2,58.3,59.5,declining,29.5,7.1,0.3,6.3,Medium,61.400000000000006,3.9791121287711095
STU0361,64.4,79.9,91.8,82.4,87.5,stable,31.3,7.3,0.2,9.6,Low,85.4,5.3109948848277595
STU0362,79.5,63.2,60.9,57.0,61.2,stable,17.9,5.9,0.4,6.9,Low,60.575,2.592778432492836
STU0363,100.0,85.9,90.3,75.8,76.0,stable,18.0,8.4,0.5,5.5,Low,82.0,7.269571284929165
STU0364,99.3,90.1,89.7,84.6,98.6,improving,13.3,7.3,0.4,8.6,Low,90.75,5.8014366036928005
STU0365,93.0,75.9,69.1,75.9,68.3,declining,15.7,9.1,0.6,6.2,Low,72.3,4.169732205629843
STU0366,100.0,88.6,83.4,90.5,84.4,stable,15.4,6.7,1.4,10.0,Low,86.725,3.377745796632221
STU0367,63.9,91.7,100.0,91.0,91.6,improving,19.1,10.0,0.2,6.8,Low,93.57499999999999,4.294473192371795
STU0368,99.2,78.2,71.4,78.7,67.3,declining,18.8,8.6,1.8,4.6,Low,73.9,5.5178498227721535
STU0369,87.6,70.8,66.5,53.9,67.5,stable,15.4,7.8,2.3,6.3,Low,64.67500000000001,7.414568991744114
STU0370,90.7,71.4,69.1,60.8,63.5,declining,17.0,7.6,1.9,6.7,Low,66.2,4.895576234384129
STU0371,65.8,75.8,85.4,72.4,82.8,improving,25.0,4.7,2.0,5.5,Medium,79.1,6.032136161151095
STU0372,85.7,99.7,96.1,96.4,100.0,improving,30.0,5.8,0.5,7.7,Low,98.05000000000001,2.085665361461422
STU0373,86.3,78.9,79.1,72.1,80.4,stable,28.9,9.8,0.9,10.0,Low,77.625,3.742882133686111
STU0374,88.6,55.4,65.2,72.3,71.1,improving,13.4,6.4,0.3,10.0,Low,66.0,7.7179444586409565
STU0375,96.3,55.3,59.3,61.2,51.0,stable,19.8,6.7,0.4,10.0,Medium,56.7,4.52621990922521
STU0376,72.0,78.5,90.6,80.5,78.1,stable,7.2,6.4,0.1,6.7,Low,81.925,5.877853916751134
STU0377,94.5,80.0,74.3,76.7,74.7,improving,29.4,7.2,0.3,6.0,Low,76.425,2.6043233286210836
STU0378,100.0,65.0,63.9,62.5,64.7,declining,13.5,7.8,3.4,6.3,Medium,64.025,1.117661248619933
STU0379,97.0,89.3,100.0,100.0,98.4,improving,12.3,5.8,2.6,7.0,Medium,96.92500000000001,5.138984984086516
STU0380,88.1,69.9,60.3,56.0,61.1,declining,29.2,6.1,0.0,7.1,Low,61.824999999999996,5.83059459517924
STU0381,90.9,75.1,71.3,74.6,77.5,stable,21.8,6.0,1.5,8.9,Low,74.625,2.5526130402654723
STU0382,96.2,74.0,70.6,68.8,76.4,stable,29.0,6.1,1.4,5.8,Low,72.44999999999999,3.403429642777027
STU0383,82.8,59.2,58.4,53.8,59.1,stable,17.7,7.0,1.5,10.0,Medium,57.62499999999999,2.574716812907136
STU0384,100.0,54.8,56.3,51.6,54.9,stable,26.1,7.2,2.7,7.3,Medium,54.4,1.9882991056008967
STU0385,100.0,59.5,57.9,69.1,67.9,stable,25.2,8.7,0.1,4.0,Medium,63.6,5.716642371182581
STU0386,100.0,71.6,73.3,64.7,72.5,stable,18.5,6.5,1.4,4.8,Low,70.52499999999999,3.944933459514872
STU0387,62.0,84.4,90.3,83.9,81.0,declining,9.8,7.4,0.4,5.8,Medium,84.9,3.8995726261561856
STU0388,99.4,76.7,86.0,84.6,90.1,improving,14.6,7.7,0.0,1.8,Medium,84.35,5.608624311421352
STU0389,100.0,88.5,89.5,92.0,80.1,improving,22.0,8.2,0.9,7.8,Low,87.525,5.164219850729314
STU0390,62.2,63.0,70.3,71.9,59.1,declining,30.6,7.1,1.8,7.6,Medium,66.075,6.0522034554917825
STU0391,86.3,59.2,69.1,74.2,68.0,stable,12.4,6.6,0.1,9.0,Low,67.625,6.232375149170659
STU0392,61.9,69.1,74.2,73.0,69.2,improving,19.5,7.4,1.2,9.0,Low,71.375,2.615817271905668
STU0393,77.4,79.3,76.2,77.2,95.5,improving,18.7,8.9,0.8,2.2,Medium,82.05,9.059249417032296
STU0394,100.0,62.2,70.1,72.8,61.3,stable,17.0,5.0,0.3,8.2,Low,66.60000000000001,5.719557092409631
STU0395,75.6,77.1,74.2,73.6,84.5,improving,15.4,7.1,0.4,8.6,Low,77.35,5.005663459189668
STU0396,85.7,61.2,58.7,54.2,69.9,improving,27.2,10.5,0.5,10.0,Low,61.00000000000001,6.602524769611497
STU0397,100.0,76.2,67.3,75.7,84.6,stable,30.3,6.6,0.2,3.9,Medium,75.94999999999999,7.06564458017337
STU0398,100.0,59.5,61.0,64.0,60.6,declining,15.6,6.4,0.7,5.6,Low,61.275,1.9241881404893855
STU0399,100.0,75.0,75.0,75.9,69.6,declining,33.1,8.4,0.5,6.8,Low,73.875,2.881405906844786
STU0400,100.0,66.7,66.4,65.9,64.7,improving,15.2,10.4,0.3,7.5,Low,65.92500000000001,0.8808140174482546
STU0401,77.1,71.2,59.7,62.6,62.7,declining,9.4,4.3,0.9,9.3,Medium,64.05,4.965547972446411
STU0402,73.3,85.7,85.5,81.4,80.6,stable,25.5,7.3,0.2,9.4,Low,83.3,2.6770630673681697
STU0403,62.1,83.2,79.7,77.3,75.7,declining,33.2,6.4,0.2,4.4,Low,78.975,3.26126253670773
STU0404,75.5,64.7,57.3,60.6,74.7,improving,20.3,7.7,0.4,7.2,Low,64.325,7.5500000000000025
STU0405,100.0,57.1,63.1,75.0,75.5,improving,27.5,6.6,0.3,10.0,Low,67.675,9.085657195088679
STU0406,95.2,65.2,73.1,78.8,70.0,stable,5.9,8.8,2.2,3.4,Medium,71.775,5.700511672940711
STU0407,100.0,82.7,90.1,88.6,79.8,declining,10.8,6.2,0.6,7.8,Low,85.3,4.862783839187862
STU0408,88.4,80.5,80.1,83.6,87.3,stable,23.6,10.3,0.6,9.0,Low,82.875,3.3390367872586646
STU0409,85.5,69.1,65.7,71.7,60.7,stable,23.2,6.3,1.6,2.3,Medium,66.8,4.7511402140258205
STU0410,89.4,91.5,97.5,100.0,93.4,stable,15.1,8.4,0.9,6.7,Low,95.6,3.856596081174865
STU0411,97.3,77.6,88.9,79.2,94.3,improving,22.6,7.3,0.0,9.2,Low,85.0,7.960318251594384
STU0412,92.3,89.8,86.2,80.1,81.7,stable,19.4,9.1,1.2,6.1,Low,84.45,4.4034077712608
STU0413,84.1,70.2,64.0,55.4,65.5,declining,14.0,7.6,3.6,6.3,Medium,63.775,6.176501167057826
STU0414,100.0,47.4,47.9,57.4,49.0,stable,17.0,7.0,0.9,7.2,Medium,50.425,4.697783165139347
STU0415,51.5,64.2,63.8,60.9,57.6,improving,22.5,5.1,0.2,8.1,High,61.625,3.0598202561588477
STU0416,55.9,76.0,78.8,74.2,67.4,declining,22.7,6.8,0.1,6.0,Low,74.1,4.851116709927035
STU0417,89.4,89.0,87.5,89.8,99.5,improving,28.8,4.9,0.3,9.4,Low,91.45,5.450688029964658
STU0418,97.6,100.0,93.1,97.8,100.0,improving,13.6,5.8,0.1,7.9,Medium,97.725,3.253075467922627
STU0419,100.0,81.8,83.1,81.4,80.5,stable,27.2,5.4,0.4,4.6,Low,81.69999999999999,1.0801234497346404
STU0420,72.3,82.6,86.2,83.8,83.6,improving,17.0,7.5,2.4,10.0,Low,84.05000000000001,1.5264337522473785
STU0421,70.6,83.3,78.5,92.3,89.7,improving,15.9,4.7,0.5,5.1,Low,85.95,6.2425956140054435
STU0422,61.2,63.5,64.0,60.0,62.9,stable,14.1,7.4,2.9,8.0,Medium,62.6,1.7907168024751057
STU0423,100.0,62.3,65.7,75.9,69.4,improving,10.9,8.3,0.1,6.0,Low,68.325,5.823157791668255
STU0424,92.4,96.1,90.9,93.1,90.6,stable,19.1,9.3,4.8,7.5,Low,92.67500000000001,2.5408331966764997
STU0425,71.8,74.6,84.0,79.1,80.7,stable,21.0,7.6,0.5,4.9,Low,79.6,3.908111223255213
STU0426,57.7,91.5,95.1,93.9,90.0,stable,26.8,7.3,2.4,6.5,Low,92.625,2.30271578793389
STU0427,97.6,98.2,85.8,96.3,95.4,improving,25.6,5.7,0.5,5.2,Low,93.92500000000001,5.540983667184016
STU0428,96.9,74.3,73.8,73.0,78.3,stable,20.6,7.5,1.6,8.7,Low,74.85,2.3614967005411343
STU0429,80.5,68.8,78.9,73.8,73.7,improving,20.2,7.7,0.5,5.9,Low,73.8,4.123913998456648
STU0430,88.1,78.4,89.5,83.3,92.2,stable,16.3,6.3,0.4,8.1,Low,85.85,6.208864630510154
STU0431,87.9,67.6,64.9,69.6,60.3,declining,31.0,7.0,0.9,6.6,Low,65.6,4.024094100954066
STU0432,100.0,88.9,76.7,75.0,72.0,declining,29.2,5.6,3.2,7.0,Medium,78.15,7.425406835094405
STU0433,77.3,85.6,100.0,94.2,97.5,improving,33.2,6.6,0.6,5.2,Low,94.325,6.2829796540601155
STU0434,90.3,91.0,89.9,82.1,89.2,improving,29.6,8.4,1.1,6.2,Low,88.05,4.035261247222212
STU0435,41.3,62.9,78.8,74.2,77.1,improving,40.0,6.6,2.5,6.5,Low,73.25,7.156582051976115
STU0436,94.6,95.0,84.1,76.0,82.3,declining,18.6,8.1,0.8,6.7,Low,84.35,7.903796556086196
STU0437,100.0,80.0,84.8,83.5,100.0,improving,14.5,8.5,0.2,8.4,Low,87.075,8.851883038841699
STU0438,75.4,79.7,63.2,72.2,60.8,declining,21.6,5.6,1.3,8.5,Low,68.97500000000001,8.671937499774778
STU0439,100.0,76.1,78.0,86.4,87.6,stable,14.6,6.4,0.3,4.1,Low,82.025,5.817430704357381
STU0440,83.8,69.4,64.7,65.5,64.3,declining,15.9,6.8,1.0,7.2,Low,65.97500000000001,2.3371991785040516
STU0441,63.3,63.1,71.3,64.5,68.0,stable,19.3,9.8,2.3,5.8,Low,66.725,3.680919269240587
STU0442,91.1,84.7,85.6,81.0,98.3,improving,27.8,7.6,2.7,6.5,Low,87.4,7.534365710971737
STU0443,92.8,76.9,99.6,87.1,93.1,improving,20.3,10.5,1.4,4.6,Low,89.17500000000001,9.644817261099348
STU0444,69.3,76.9,69.1,76.3,74.6,stable,24.5,7.8,0.3,5.7,Low,74.225,3.5528157846981068
STU0445,92.4,64.7,80.8,77.4,82.1,stable,36.0,10.5,0.1,9.2,Low,76.25,7.950890935402563
STU0446,81.5,70.4,74.4,69.1,73.7,stable,13.5,9.3,0.3,5.8,Low,71.9,2.554734167514633
STU0447,95.0,63.6,67.4,61.3,57.2,stable,24.0,6.2,1.4,7.0,Medium,62.375,4.269562819149835
STU0448,94.7,63.3,66.6,57.6,40.9,declining,13.5,9.3,1.8,6.9,Medium,57.099999999999994,11.421908772179892
STU0449,70.3,48.6,56.2,51.8,57.4,declining,14.1,7.0,0.3,6.8,Medium,53.50000000000001,4.0579140782755205
STU0450,82.7,69.3,73.4,71.0,80.4,declining,34.7,6.4,3.4,2.9,Medium,73.525,4.882195544356388
STU0451,74.4,71.0,63.8,70.4,64.4,improving,19.5,7.0,1.5,8.5,Low,67.4,3.826225293941799
STU0452,94.9,53.8,58.1,63.9,62.2,improving,26.9,6.1,2.4,9.3,Low,59.5,4.512944345620348
STU0453,82.2,74.8,68.4,58.9,67.1,declining,28.1,9.4,4.5,8.7,Low,67.3,6.533503399147096
STU0454,93.8,64.2,55.1,54.8,51.0,declining,8.4,7.9,0.1,10.0,Medium,56.275000000000006,5.603198491338081
STU0455,82.9,81.1,88.9,77.8,80.4,stable,22.4,8.1,0.2,1.8,Medium,82.05000000000001,4.7822588804873405
STU0456,93.0,99.2,93.3,94.8,89.1,declining,23.3,7.1,0.4,7.5,Low,94.1,4.16893271713517
STU0457,64.7,57.3,70.6,71.5,76.9,improving,20.4,9.4,0.7,4.5,Low,69.07499999999999,8.328415215393626
STU0458,75.9,70.3,71.8,70.1,72.2,declining,24.9,6.4,0.2,6.2,Low,71.1,1.0551461194229639
